istio.io/istio
bitbucket.org/bertimus9/systemstat v0.0.0-20180207000608-0eeff89b0690
bitbucket.org/ww/goautoneg v0.0.0-20120707110453-75cd24fc2f2c => github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
cloud.google.com/go v0.38.0
contrib.go.opencensus.io/exporter/ocagent v0.4.12
contrib.go.opencensus.io/exporter/prometheus v0.1.0
contrib.go.opencensus.io/exporter/stackdriver v0.6.0
contrib.go.opencensus.io/exporter/zipkin v0.1.1
fortio.org/fortio v1.3.0
git.apache.org/thrift.git v0.12.0
github.com/Azure/azure-sdk-for-go v21.4.0+incompatible
github.com/Azure/go-ansiterm v0.0.0-20170929234023-d6e3b3328b78
github.com/Azure/go-autorest v12.0.0+incompatible
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/DATA-DOG/go-sqlmock v1.3.3
github.com/DataDog/datadog-go v2.2.0+incompatible
github.com/GoogleCloudPlatform/k8s-cloud-provider v0.0.0-20181220005116-f8e995905100
github.com/JeffAshton/win_pdh v0.0.0-20161109143554-76bb4ee9f0ab
github.com/Jeffail/gabs v1.1.1
github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
github.com/Masterminds/goutils v1.1.0
github.com/Masterminds/semver v1.4.2
github.com/Masterminds/sprig v2.14.1+incompatible
github.com/Microsoft/go-winio v0.4.12
github.com/Microsoft/hcsshim v0.8.6
github.com/NYTimes/gziphandler v1.0.1
github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5
github.com/OneOfOne/xxhash v1.2.2
github.com/PuerkitoBio/purell v1.1.1
github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
github.com/Rican7/retry v0.1.0
github.com/SAP/go-hdb v0.14.1
github.com/SermoDigital/jose v0.9.1
github.com/Shopify/sarama v1.19.0
github.com/Shopify/toxiproxy v2.1.4+incompatible
github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
github.com/alicebob/gopher-json v0.0.0-20180125190556-5a6b3ba71ee6
github.com/alicebob/miniredis v0.0.0-20180201100744-9d52b1fc8da9
github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
github.com/antlr/antlr4 v0.0.0-20190223165740-dade65a895c2
github.com/aokoli/goutils v1.0.1
github.com/apache/thrift v0.12.0
github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
github.com/armon/go-metrics v0.0.0-20190430140413-ec5e00d3c878
github.com/armon/go-radix v1.0.0
github.com/asaskevich/govalidator v0.0.0-20190424111038-f61b66f89f4a
github.com/auth0/go-jwt-middleware v0.0.0-20170425171159-5493cabe49f7
github.com/aws/aws-sdk-go v1.16.26
github.com/bazelbuild/bazel-gazelle v0.0.0-20181012220611-c728ce9f663e
github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
github.com/beorn7/perks v1.0.0
