TCP RANKINGS FOR Baseline_Duration
==================================================

Cycle 41 Test Execution Order:
  1. Test_3164                      (prob: 1.000) [PASS]
  2. Test_3155                      (prob: 0.999) [PASS]
  3. Test_3167                      (prob: 0.999) [PASS]
  4. Test_3173                      (prob: 0.998) [PASS]
  5. Test_3165                      (prob: 0.995) [PASS]
  6. Test_3156                      (prob: 0.994) [PASS]
  7. Test_3168                      (prob: 0.994) [PASS]
  8. Test_3174                      (prob: 0.993) [PASS]
  9. Test_3166                      (prob: 0.990) [PASS]
 10. Test_3157                      (prob: 0.989) [PASS]
 11. Test_3169                      (prob: 0.989) [PASS]
 12. Test_3158                      (prob: 0.967) [PASS]
 13. Test_3160                      (prob: 0.957) [PASS]
 14. Test_3159                      (prob: 0.948) [FAIL]
 15. Test_3171                      (prob: 0.926) [PASS]
 16. Test_3170                      (prob: 0.924) [FAIL]
 17. Test_3172                      (prob: 0.899) [FAIL]
 18. Test_3161                      (prob: 0.895) [PASS]
 19. Test_3163                      (prob: 0.885) [PASS]
 20. Test_3162                      (prob: 0.874) [FAIL]

Cycle 42 Test Execution Order:
  1. Test_3184                      (prob: 1.000) [PASS]
  2. Test_3175                      (prob: 0.999) [PASS]
  3. Test_3187                      (prob: 0.999) [PASS]
  4. Test_3193                      (prob: 0.998) [PASS]
  5. Test_3185                      (prob: 0.995) [PASS]
  6. Test_3176                      (prob: 0.994) [PASS]
  7. Test_3188                      (prob: 0.994) [PASS]
  8. Test_3194                      (prob: 0.993) [PASS]
  9. Test_3186                      (prob: 0.990) [PASS]
 10. Test_3177                      (prob: 0.989) [PASS]
 11. Test_3189                      (prob: 0.989) [PASS]
 12. Test_3179                      (prob: 0.962) [PASS]
 13. Test_3178                      (prob: 0.961) [FAIL]
 14. Test_3180                      (prob: 0.936) [FAIL]
 15. Test_3190                      (prob: 0.931) [PASS]
 16. Test_3191                      (prob: 0.926) [PASS]
 17. Test_3192                      (prob: 0.921) [PASS]
 18. Test_3181                      (prob: 0.895) [PASS]
 19. Test_3182                      (prob: 0.890) [PASS]
 20. Test_3183                      (prob: 0.862) [FAIL]

Cycle 43 Test Execution Order:
  1. Test_3204                      (prob: 1.000) [PASS]
  2. Test_3195                      (prob: 0.999) [PASS]
  3. Test_3207                      (prob: 0.999) [PASS]
  4. Test_3213                      (prob: 0.998) [PASS]
  5. Test_3205                      (prob: 0.995) [PASS]
  6. Test_3208                      (prob: 0.994) [PASS]
  7. Test_3206                      (prob: 0.990) [PASS]
  8. Test_3197                      (prob: 0.989) [PASS]
  9. Test_3209                      (prob: 0.989) [PASS]
 10. Test_3196                      (prob: 0.976) [FAIL]
 11. Test_3214                      (prob: 0.973) [FAIL]
 12. Test_3198                      (prob: 0.967) [PASS]
 13. Test_3199                      (prob: 0.962) [PASS]
 14. Test_3200                      (prob: 0.957) [PASS]
 15. Test_3210                      (prob: 0.931) [PASS]
 16. Test_3211                      (prob: 0.926) [PASS]
 17. Test_3212                      (prob: 0.921) [PASS]
 18. Test_3201                      (prob: 0.895) [PASS]
 19. Test_3202                      (prob: 0.890) [PASS]
 20. Test_3203                      (prob: 0.885) [PASS]

Cycle 44 Test Execution Order:
  1. Test_3317                      (prob: 0.990) [FAIL]
  2. Test_3215                      (prob: 0.989) [FAIL]
  3. Test_3351                      (prob: 0.987) [FAIL]
  4. Test_3419                      (prob: 0.985) [FAIL]
  5. Test_3318                      (prob: 0.978) [FAIL]
  6. Test_3216                      (prob: 0.976) [FAIL]
  7. Test_3352                      (prob: 0.975) [FAIL]
  8. Test_3420                      (prob: 0.973) [FAIL]
  9. Test_3319                      (prob: 0.966) [FAIL]
 10. Test_3217                      (prob: 0.964) [FAIL]
 11. Test_3353                      (prob: 0.962) [FAIL]
 12. Test_3421                      (prob: 0.961) [FAIL]
 13. Test_3249                      (prob: 0.961) [FAIL]
 14. Test_3320                      (prob: 0.954) [FAIL]
 15. Test_3218                      (prob: 0.952) [FAIL]
 16. Test_3354                      (prob: 0.950) [FAIL]
