claims_verified True {'PASS': 540, 'FOCAL_DEFECT_WITNESS': 180} ok nonpass 0
etcd5509 {'R/P1': 7, 'R/P3': 5, 'R/all_attempt_focal': 24, 'R/first_attempt_focal': 7, 'R/attempts_2_3_focal': 17, 'R/P3_accept_after_focal': 2, 'R/ok_nonpass': 0, 'L/P1': 10, 'L/P3': 7, 'L/all_attempt_focal': 26, 'L/first_attempt_focal': 10, 'L/attempts_2_3_focal': 16, 'L/P3_accept_after_focal': 3, 'L/ok_nonpass': 0, 'P1/d_plus_minus_zero': [0, 3, 7], 'P1/delta': -0.3, 'P1/batchA': -0.4, 'P1/batchB': -0.2, 'P3/d_plus_minus_zero': [2, 4, 4], 'P3/delta': -0.2, 'P3/batchA': -0.2, 'P3/batchB': -0.2}
etcd7492 {'R/P1': 4, 'R/P3': 0, 'R/all_attempt_focal': 7, 'R/first_attempt_focal': 4, 'R/attempts_2_3_focal': 3, 'R/P3_accept_after_focal': 4, 'R/ok_nonpass': 0, 'L/P1': 0, 'L/P3': 0, 'L/all_attempt_focal': 3, 'L/first_attempt_focal': 0, 'L/attempts_2_3_focal': 3, 'L/P3_accept_after_focal': 0, 'L/ok_nonpass': 0, 'P1/d_plus_minus_zero': [4, 0, 6], 'P1/delta': 0.4, 'P1/batchA': 0.8, 'P1/batchB': 0.0, 'P3/d_plus_minus_zero': [0, 0, 10], 'P3/delta': 0.0, 'P3/batchA': 0.0, 'P3/batchB': 0.0}
grpc1859 {'R/P1': 2, 'R/P3': 0, 'R/all_attempt_focal': 4, 'R/first_attempt_focal': 2, 'R/attempts_2_3_focal': 2, 'R/P3_accept_after_focal': 2, 'R/ok_nonpass': 0, 'L/P1': 0, 'L/P3': 0, 'L/all_attempt_focal': 1, 'L/first_attempt_focal': 0, 'L/attempts_2_3_focal': 1, 'L/P3_accept_after_focal': 0, 'L/ok_nonpass': 0, 'P1/d_plus_minus_zero': [2, 0, 8], 'P1/delta': 0.2, 'P1/batchA': 0.0, 'P1/batchB': 0.4, 'P3/d_plus_minus_zero': [0, 0, 10], 'P3/delta': 0.0, 'P3/batchA': 0.0, 'P3/batchB': 0.0}
grpc2391 {'R/P1': 9, 'R/P3': 8, 'R/all_attempt_focal': 28, 'R/first_attempt_focal': 9, 'R/attempts_2_3_focal': 19, 'R/P3_accept_after_focal': 1, 'R/ok_nonpass': 0, 'L/P1': 8, 'L/P3': 7, 'L/all_attempt_focal': 27, 'L/first_attempt_focal': 8, 'L/attempts_2_3_focal': 19, 'L/P3_accept_after_focal': 1, 'L/ok_nonpass': 0, 'P1/d_plus_minus_zero': [1, 0, 9], 'P1/delta': 0.1, 'P1/batchA': 0.2, 'P1/batchB': 0.0, 'P3/d_plus_minus_zero': [2, 1, 7], 'P3/delta': 0.1, 'P3/batchA': 0.2, 'P3/batchB': 0.0}
istio17860 {'R/P1': 10, 'R/P3': 10, 'R/all_attempt_focal': 30, 'R/first_attempt_focal': 10, 'R/attempts_2_3_focal': 20, 'R/P3_accept_after_focal': 0, 'R/ok_nonpass': 0, 'L/P1': 10, 'L/P3': 10, 'L/all_attempt_focal': 30, 'L/first_attempt_focal': 10, 'L/attempts_2_3_focal': 20, 'L/P3_accept_after_focal': 0, 'L/ok_nonpass': 0, 'P1/d_plus_minus_zero': [0, 0, 10], 'P1/delta': 0.0, 'P1/batchA': 0.0, 'P1/batchB': 0.0, 'P3/d_plus_minus_zero': [0, 0, 10], 'P3/delta': 0.0, 'P3/batchA': 0.0, 'P3/batchB': 0.0}
k8s26980 {'R/P1': 0, 'R/P3': 0, 'R/all_attempt_focal': 0, 'R/first_attempt_focal': 0, 'R/attempts_2_3_focal': 0, 'R/P3_accept_after_focal': 0, 'R/ok_nonpass': 0, 'L/P1': 0, 'L/P3': 0, 'L/all_attempt_focal': 0, 'L/first_attempt_focal': 0, 'L/attempts_2_3_focal': 0, 'L/P3_accept_after_focal': 0, 'L/ok_nonpass': 0, 'P1/d_plus_minus_zero': [0, 0, 10], 'P1/delta': 0.0, 'P1/batchA': 0.0, 'P1/batchB': 0.0, 'P3/d_plus_minus_zero': [0, 0, 10], 'P3/delta': 0.0, 'P3/batchA': 0.0, 'P3/batchB': 0.0}
| Blk | Batch | Pos (prev subject) | Load % | Cell order | R/bad a1 · a2 · a3 | R P1/P3 | L/bad a1 · a2 · a3 | L P1/P3 | d P1 / d P3 |
|---:|---|---|---:|---|---|---|---|---|---|
| 1 | A | 5 (istio17860) | 6 | Rb > Ro > Lo > Lb | **P 0.6** · [F 42.2] · [F 42.2] | 0/0 | **F 42.2** · F 42.1 · P 0.5 | 1/0 | -1 / +0 |
| 2 | A | 3 (istio17860) | 21 | Lb > Rb > Lo > Ro | **P 0.5** · [F 42.1] · [F 42.1] | 0/0 | **F 42.1** · F 42.2 · F 42.1 | 1/1 | -1 / -1 |
| 3 | A | 1 ((block start)) | 13 | Ro > Rb > Lo > Lb | **F 42.1** · F 42.2 · F 42.1 | 1/1 | **F 42.1** · F 42.1 · F 42.1 | 1/1 | +0 / +0 |
| 4 | A | 4 (k8s26980) | 26 | Rb > Lb > Lo > Ro | **F 42.1** · F 42.0 · F 42.1 | 1/1 | **F 42.1** · F 41.9 · P 0.5 | 1/0 | +0 / +1 |
| 5 | A | 5 (k8s26980) | 29 | Lo > Ro > Lb > Rb | **F 42.1** · P 0.4 · [P 0.5] | 1/0 | **F 42.1** · F 42.0 · F 42.0 | 1/1 | +0 / -1 |
| 6 | B | 6 (grpc1859) | 13 | Rb > Lb > Lo > Ro | **P 0.6** · [F 44.1] · [F 44.0] | 0/0 | **F 44.4** · F 44.2 · F 44.8 | 1/1 | -1 / -1 |
| 7 | B | 6 (k8s26980) | 20 | Ro > Lo > Lb > Rb | **F 45.3** · P 0.5 · [F 45.3] | 1/0 | **F 45.3** · F 45.3 · F 45.3 | 1/1 | +0 / -1 |
| 8 | B | 5 (grpc1859) | 16 | Rb > Lb > Lo > Ro | **F 45.5** · F 45.4 · F 45.5 | 1/1 | **F 45.4** · P 0.5 · [P 0.5] | 1/0 | +0 / +1 |
| 9 | B | 3 (grpc2391) | 14 | Lb > Lo > Rb > Ro | **F 45.4** · F 45.4 · F 45.4 | 1/1 | **F 45.4** · F 45.3 · F 45.4 | 1/1 | +0 / +0 |
| 10 | B | 4 (istio17860) | 15 | Lb > Rb > Lo > Ro | **F 45.4** · F 45.4 · F 45.4 | 1/1 | **F 45.5** · F 45.5 · F 45.4 | 1/1 | +0 / +0 |

Acceptable variant (V_ok): R: 30/30 PASS, elapsed 0.46-0.57 s (median 0.51); L: 30/30 PASS, elapsed 0.41-0.59 s (median 0.51)
